"problem","model","data_file","configuration","status","time","run","solveTime","restarts","backjumps","flatBoolVars","flatIntConstraints","flatIntVars","flatBoolConstraints","trailMem","randomSeed","evaluatedHalfReifiedConstraints","intVars","nodes","peakMem","propagators","boolVariables","initTime","eliminatedImplications","peakDepth","nogoods","optTime","evaluatedReifiedConstraints","flatTime","paths","propagations","nSolutions","variables","failures","baseMem","method","objective"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.8791647106409073","prize","0.725","71","465","220","293","89","49","0.28","1615429984","70","109","10133","0.0","516","3821","0.007","","17","8916","0.694","187","0.046718","0","3488817","71","3932","8916","0.0","maximize","38"
"prize","data/prize/prize_imp.mzn","data/prize/45-5-9-6.dzn","Chuffed","SATISFIED","300.1766311749816","prize","","","","1165","1346","224","130","","","178","","","","","","","","","","","1078","0.075159","0","","245","","","","maximize","-8923"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-3.dzn","Chuffed","OPTIMAL_SOLUTION","0.9069054163992405","prize","0.7","95","1048","322","404","119","93","0.42","1615429153","76","140","8937","0.0","693","5471","0.021","19","20","6755","0.611","267","0.050953","0","3927737","95","5613","6755","0.0","maximize","42"
"prize","data/prize/prize_orig.mzn","data/prize/21-3-7-3.dzn","Chuffed","OPTIMAL_SOLUTION","4.261784341186285","prize","4.088","98","3821","349","435","125","98","0.42","1615429505","80","147","45038","0.0","759","5999","0.011","20","20","39941","3.766","291","0.052165","0","22305581","98","6148","39941","0.0","maximize","37"
"prize","data/prize/prize_imp.mzn","data/prize/32-4-8-4.dzn","Chuffed","OPTIMAL_SOLUTION","239.61804198473692","prize","239.41","227","93096","619","748","159","91","0.63","1615429827","126","193","958889","0.0","1587","11616","0.02","","31","861641","209.53","558","0.057765","0","749498390","227","11811","861641","0.0","maximize","66"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-3.dzn","Chuffed","OPTIMAL_SOLUTION","42.138457000255585","prize","41.93","222","19185","637","759","179","143","0.63","1615429544","116","210","240222","0.0","1488","12427","0.021","29","29","217036","36.932","552","0.063217","0","199508565","222","12639","217036","0.0","maximize","76"
"prize","data/prize/prize_orig.mzn","data/prize/32-4-8-7.dzn","Chuffed","SATISFIED","300.0933266058564","prize","","","","712","842","191","153","","","124","","","","","","","31","","","","621","0.064646","0","","279","","","","maximize","99"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.4284149035811424","prize","0.266","79","192","179","244","79","43","0.28","1615429757","62","97","3152","0.0","411","2939","0.006","","15","2254","0.252","150","0.041355","0","878165","79","3038","2254","0.0","maximize","30"
"prize","data/prize/prize_imp.mzn","data/prize/30-5-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","126.41116878017783","prize","126.2","213","31121","550","671","149","85","0.63","1615430113","118","181","518925","0.0","1398","9612","0.018","","28","484303","111.225","493","0.056565","0","397643620","213","9795","484303","0.0","maximize","99"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.3629258759319782","prize","0.179","65","201","160","221","74","40","0.28","1615429718","58","91","2227","0.0","363","2633","0.005","","13","1412","0.177","133","0.045093","0","481659","65","2726","1412","0.0","maximize","38"
"prize","data/prize/prize_imp.mzn","data/prize/32-4-8-1.dzn","Chuffed","SATISFIED","300.1122775785625","prize","","","","619","748","159","91","","","126","","","","","","","","","","","558","0.057712","0","","191","","","","maximize","-3903"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-2.dzn","Chuffed","SATISFIED","300.12001944333315","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.084591","0","","232","","","","maximize","-7926"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-3.dzn","Chuffed","SATISFIED","300.06999483704567","prize","","","","832","974","209","168","","","136","","","","","","","34","","","","732","0.059995","0","","214","","","","maximize","-1937"
"prize","data/prize/prize_imp.mzn","data/prize/20-4-5-7.dzn","Chuffed","OPTIMAL_SOLUTION","1.0305380634963512","prize","0.875","92","667","265","346","99","55","0.42","1615429589","78","121","11215","0.0","633","4498","0.009","","18","9518","0.817","228","0.047089","0","4781987","92","4621","9518","0.0","maximize","62"
"prize","data/prize/prize_orig.mzn","data/prize/12-3-4-1.dzn","Chuffed","OPTIMAL_SOLUTION","0.2320365235209465","prize","0.072","27","55","142","192","71","53","0.19","1615429240","44","84","838","0.0","273","2066","0.004","11","12","551","0.068","111","0.046102","0","154850","27","2152","551","0.0","maximize","29"
"prize","data/prize/prize_imp.mzn","data/prize/21-3-7-7.dzn","Chuffed","OPTIMAL_SOLUTION","2.288591455668211","prize","2.128","94","1379","289","374","104","58","0.42","1615430062","82","127","28467","0.0","696","5073","0.009","","20","25857","2.005","250","0.047415","0","11761708","94","5202","25857","0.0","maximize","69"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.4242619127035141","prize","0.278","60","294","179","244","79","43","0.28","1615429930","62","97","3641","0.0","411","2975","0.006","","15","2791","0.257","150","0.044927","0","1021129","60","3074","2791","0.0","maximize","36"
"prize","data/prize/prize_orig.mzn","data/prize/40-5-8-3.dzn","Chuffed","SATISFIED","300.13776862993836","prize","","","","1052","1214","239","193","","","156","","","","","","","39","","","","937","0.074927","0","","223","","","","maximize","-4867"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.8997747749090195","prize","0.753","80","849","220","293","89","49","0.28","1615429625","70","109","10742","0.0","516","3704","0.007","","17","9095","0.723","187","0.043104","0","3273662","80","3815","9095","0.0","maximize","23"
"prize","data/prize/prize_orig.mzn","data/prize/12-3-4-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.2224595956504345","prize","0.078","27","55","142","192","71","53","0.19","1615429456","44","84","808","0.0","273","2051","0.005","11","12","526","0.077","111","0.045985","0","157015","27","2137","526","0.0","maximize","21"
"prize","data/prize/prize_imp.mzn","data/prize/28-4-7-0.dzn","Chuffed","OPTIMAL_SOLUTION","25.96903907135129","prize","25.774","187","13210","485","598","139","79","0.63","1615430064","110","169","155537","0.0","1221","9195","0.015","","27","139348","23.453","432","0.052165","0","109812606","187","9366","139348","0.0","maximize","69"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.8380469270050526","prize","0.655","95","404","271","345","107","83","0.28","1615429513","68","126","7445","0.0","570","4536","0.009","17","17","5988","0.637","222","0.04981","0","2840172","95","4664","5988","0.0","maximize","43"
"prize","data/prize/prize_orig.mzn","data/prize/21-3-7-9.dzn","Chuffed","OPTIMAL_SOLUTION","2.91536932438612","prize","2.67","126","1728","349","435","125","98","0.42","1615429153","80","147","31012","0.0","759","6236","0.019","20","20","27678","2.324","291","0.051985","0","16273089","126","6385","27678","0.0","maximize","48"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.7187097519636154","prize","0.574","59","1444","220","293","89","49","0.28","1615429625","70","109","9557","0.0","516","3633","0.007","","17","7493","0.558","187","0.042439","0","2901736","59","3744","7493","0.0","maximize","32"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.38366030901670456","prize","0.204","58","73","224","290","95","73","0.28","1615429214","60","112","2095","0.0","459","3501","0.007","15","16","1422","0.164","181","0.048228","0","666340","58","3615","1422","0.0","maximize","40"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.36112646758556366","prize","0.194","61","120","224","290","95","73","0.28","1615429456","60","112","2160","0.0","459","3553","0.007","15","16","1393","0.17","181","0.044777","0","645753","61","3667","1393","0.0","maximize","25"
"prize","data/prize/prize_imp.mzn","data/prize/24-4-6-7.dzn","Chuffed","OPTIMAL_SOLUTION","3.1355433128774166","prize","2.968","141","2447","367","464","119","67","0.42","1615430108","94","145","35241","0.0","903","6470","0.012","","22","30979","2.837","322","0.049184","0","19026316","141","6617","30979","0.0","maximize","56"
"prize","data/prize/prize_imp.mzn","data/prize/35-5-7-4.dzn","Chuffed","SATISFIED","300.11668814346194","prize","","","","730","871","174","100","","","138","","","","","","","","","","","663","0.061666","0","","289","","","","maximize","-902"
"prize","data/prize/prize_imp.mzn","data/prize/21-3-7-6.dzn","Chuffed","OPTIMAL_SOLUTION","3.428967524319887","prize","3.268","113","3657","289","374","104","58","0.42","1615430030","82","127","39767","0.0","696","5225","0.009","","19","34639","3.13","250","0.047923","0","15361222","113","5354","34639","0.0","maximize","37"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-5.dzn","Chuffed","OPTIMAL_SOLUTION","0.41234559193253517","prize","0.266","57","360","160","221","74","40","0.28","1615429846","58","91","3575","0.0","363","2587","0.005","","14","2700","0.259","133","0.043909","0","829748","57","2680","2700","0.0","maximize","29"
"prize","data/prize/prize_orig.mzn","data/prize/12-3-4-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.25137413665652275","prize","0.074","36","40","142","192","71","53","0.19","1615429383","44","84","889","0.0","273","2068","0.005","11","12","552","0.069","111","0.045466","0","174227","36","2154","552","0.0","maximize","16"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","171.9186302907765","prize","171.693","213","29856","637","759","179","143","0.63","1615429542","116","210","627625","0.0","1488","11622","0.019","29","29","594022","149.939","552","0.057502","0","546776096","213","11834","594022","0.0","maximize","99"
"prize","data/prize/prize_imp.mzn","data/prize/21-3-7-5.dzn","Chuffed","OPTIMAL_SOLUTION","3.1825059317052364","prize","3.022","149","2901","289","374","104","58","0.42","1615429974","82","127","39322","0.0","696","4984","0.009","","19","34579","2.989","250","0.048205","0","14750340","149","5113","34579","0.0","maximize","34"
"prize","data/prize/prize_orig.mzn","data/prize/9-3-3-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.2769451029598713","prize","0.03","18","6","91","129","53","38","0.19","1615429153","32","63","265","0.0","165","1205","0.015","8","9","136","0.03","69","0.040902","0","32700","18","1270","136","0.0","maximize","17"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-4.dzn","Chuffed","OPTIMAL_SOLUTION","62.135040145367384","prize","61.934","221","23681","637","759","179","143","0.63","1615429468","116","210","282643","0.0","1488","12528","0.021","29","30","254923","48.365","552","0.05833","0","249356226","221","12740","254923","0.0","maximize","108"
"prize","data/prize/prize_imp.mzn","data/prize/30-5-6-3.dzn","Chuffed","OPTIMAL_SOLUTION","35.16372763738036","prize","34.976","222","19701","550","671","149","85","0.63","1615430115","118","181","232354","0.0","1398","10417","0.017","","28","208901","30.794","493","0.051494","0","166136063","222","10600","208901","0.0","maximize","76"
"prize","data/prize/prize_orig.mzn","data/prize/25-5-5-6.dzn","Chuffed","OPTIMAL_SOLUTION","4.934929151087999","prize","4.76","142","6251","467","569","149","118","0.42","1615429457","96","175","44953","0.0","1053","8265","0.014","24","25","36624","3.75","397","0.052449","0","29361915","142","8442","36624","0.0","maximize","79"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.4006754532456398","prize","0.258","61","205","179","244","79","43","0.28","1615429873","62","97","3058","0.0","411","2923","0.006","","15","2292","0.251","150","0.041994","0","889527","61","3022","2292","0.0","maximize","36"
"prize","data/prize/prize_imp.mzn","data/prize/35-5-7-2.dzn","Chuffed","SATISFIED","300.1722393594682","prize","","","","730","871","174","100","","","138","","","","","","","","","","","663","0.057153","0","","319","","","","maximize","-929"
"prize","data/prize/prize_orig.mzn","data/prize/15-3-5-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.3542194440960884","prize","0.211","48","119","202","264","89","68","0.28","1615429157","56","105","2771","0.0","408","3171","0.006","14","15","2159","0.201","162","0.044573","0","786241","48","3278","2159","0.0","maximize","61"
"prize","data/prize/prize_imp.mzn","data/prize/24-4-6-4.dzn","Chuffed","OPTIMAL_SOLUTION","4.375282000750303","prize","4.203","143","3271","367","464","119","67","0.42","1615430069","94","145","43076","0.0","903","6349","0.012","","22","37861","3.521","322","0.050909","0","23963386","143","6496","37861","0.0","maximize","35"
"prize","data/prize/prize_orig.mzn","data/prize/25-5-5-0.dzn","Chuffed","OPTIMAL_SOLUTION","5.441459015011787","prize","5.259","199","3709","467","569","149","118","0.42","1615429506","96","175","49746","0.0","1053","8688","0.015","24","25","43140","5.123","397","0.056384","0","31052221","199","8865","43140","0.0","maximize","41"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-8.dzn","Chuffed","OPTIMAL_SOLUTION","84.10851930454373","prize","83.834","223","21805","637","759","179","143","0.63","1615429153","116","210","374413","0.0","1488","11851","0.031","29","29","348907","55.044","552","0.058374","0","330051480","223","12063","348907","0.0","maximize","62"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.32082436978816986","prize","0.162","46","183","160","221","74","40","0.28","1615429826","58","91","2021","0.0","363","2619","0.005","","13","1398","0.154","133","0.043735","0","435827","46","2712","1398","0.0","maximize","21"
"prize","data/prize/prize_orig.mzn","data/prize/15-3-5-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.39579232782125473","prize","0.241","50","232","202","264","89","68","0.28","1615429393","56","105","2982","0.0","408","3154","0.006","14","14","2226","0.217","162","0.048926","0","828201","50","3261","2226","0.0","maximize","20"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-8.dzn","Chuffed","OPTIMAL_SOLUTION","1.514140136539936","prize","1.355","110","915","322","404","119","93","0.42","1615429544","76","140","16503","0.0","693","5449","0.01","19","19","14215","1.206","267","0.047431","0","7596628","110","5591","14215","0.0","maximize","20"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.3505907617509365","prize","0.212","48","191","160","221","74","40","0.28","1615429757","58","91","2752","0.0","363","2620","0.005","","14","2118","0.203","133","0.040241","0","657408","48","2713","2118","0.0","maximize","61"
"prize","data/prize/prize_imp.mzn","data/prize/20-4-5-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.9478100128471851","prize","0.774","91","626","265","346","99","55","0.42","1615430112","78","121","8980","0.0","633","4447","0.008","","18","7352","0.697","228","0.047707","0","3702907","91","4570","7352","0.0","maximize","59"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.45139356330037117","prize","0.279","78","263","179","244","79","43","0.28","1615429719","62","97","3471","0.0","411","3124","0.006","","15","2459","0.264","150","0.044766","0","901788","78","3223","2459","0.0","maximize","14"
"prize","data/prize/prize_imp.mzn","data/prize/12-3-4-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.22303977981209755","prize","0.068","27","103","109","158","59","31","0.19","1615429943","46","73","825","0.0","237","1684","0.004","","11","521","0.067","88","0.042296","0","131832","27","1759","521","0.0","maximize","21"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-8.dzn","Chuffed","SATISFIED","300.09961573779583","prize","","","","832","974","209","168","","","136","","","","","","","34","","","","732","0.068198","0","","298","","","","maximize","-877"
"prize","data/prize/prize_imp.mzn","data/prize/24-4-6-9.dzn","Chuffed","OPTIMAL_SOLUTION","4.813458390533924","prize","4.641","123","4590","367","464","119","67","0.42","1615429589","94","145","52159","0.0","903","6476","0.012","","22","45966","4.098","322","0.051166","0","28132591","123","6623","45966","0.0","maximize","59"
"prize","data/prize/prize_orig.mzn","data/prize/40-5-8-4.dzn","Chuffed","SATISFIED","300.1260130442679","prize","","","","1052","1214","239","193","","","156","","","","","","","39","","","","937","0.065799","0","","231","","","","maximize","-3871"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-0.dzn","Chuffed","OPTIMAL_SOLUTION","4.586935728788376","prize","4.406","125","3244","436","534","143","113","0.42","1615429474","92","168","42952","0.0","975","7713","0.014","23","23","37963","4.102","369","0.055293","0","27182337","125","7883","37963","0.0","maximize","64"
"prize","data/prize/prize_imp.mzn","data/prize/32-4-8-3.dzn","Chuffed","OPTIMAL_SOLUTION","264.1605278775096","prize","263.946","281","110728","619","748","159","91","0.63","1615429875","126","193","1192990","0.0","1587","12372","0.02","","31","1077557","245.082","558","0.058768","0","939809454","281","12567","1077557","0.0","maximize","83"
"prize","data/prize/prize_imp.mzn","data/prize/25-5-5-4.dzn","Chuffed","OPTIMAL_SOLUTION","7.982354857027531","prize","7.81","181","4712","395","496","124","70","0.42","1615430060","98","151","70001","0.0","978","7140","0.012","","24","62761","7.724","348","0.047558","0","42167956","181","7293","62761","0.0","maximize","32"
"prize","data/prize/prize_imp.mzn","data/prize/20-4-5-1.dzn","Chuffed","OPTIMAL_SOLUTION","1.3215262852609158","prize","1.161","113","1419","265","346","99","55","0.42","1615429626","78","121","16339","0.0","633","4577","0.008","","19","13621","1.069","228","0.044459","0","6195174","113","4700","13621","0.0","maximize","40"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-4.dzn","Chuffed","SATISFIED","300.17444164678454","prize","","","","832","974","209","168","","","136","","","","","","","34","","","","732","0.06621","0","","287","","","","maximize","-906"
"prize","data/prize/prize_orig.mzn","data/prize/32-4-8-1.dzn","Chuffed","SATISFIED","300.0881073959172","prize","","","","712","842","191","153","","","124","","","","","","","31","","","","621","0.060378","0","","191","","","","maximize","-3903"
"prize","data/prize/prize_imp.mzn","data/prize/28-4-7-4.dzn","Chuffed","OPTIMAL_SOLUTION","27.055846244096756","prize","26.86","210","11862","485","598","139","79","0.63","1615430065","110","169","155922","0.0","1221","9346","0.016","","26","140702","24.218","432","0.053712","0","111930422","210","9517","140702","0.0","maximize","58"
"prize","data/prize/prize_orig.mzn","data/prize/12-3-4-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.23841024935245514","prize","0.062","37","20","142","192","71","53","0.19","1615429213","44","84","641","0.0","273","2061","0.005","11","11","319","0.061","111","0.044941","0","115694","37","2147","319","0.0","maximize","35"
"prize","data/prize/prize_imp.mzn","data/prize/20-4-5-0.dzn","Chuffed","OPTIMAL_SOLUTION","1.1186669021844864","prize","0.959","92","1023","265","346","99","55","0.42","1615429623","78","121","13310","0.0","633","4447","0.009","","19","11224","0.888","228","0.047699","0","4914748","92","4570","11224","0.0","maximize","54"
"prize","data/prize/prize_orig.mzn","data/prize/25-5-5-8.dzn","Chuffed","OPTIMAL_SOLUTION","5.89360835403204","prize","5.633","172","2119","467","569","149","118","0.42","1615429153","96","175","47726","0.0","1053","8384","0.027","24","25","43125","5.058","397","0.053945","0","32115162","172","8561","43125","0.0","maximize","48"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-1.dzn","Chuffed","OPTIMAL_SOLUTION","56.220955818891525","prize","56.022","218","11872","637","759","179","143","0.63","1615429512","116","210","243804","0.0","1488","11998","0.02","29","29","228446","48.249","552","0.056436","0","219583731","218","12210","228446","0.0","maximize","41"
"prize","data/prize/prize_orig.mzn","data/prize/40-5-8-8.dzn","Chuffed","SATISFIED","300.09222526848316","prize","","","","1052","1214","239","193","","","156","","","","","","","39","","","","937","0.070023","0","","220","","","","maximize","-5940"
"prize","data/prize/prize_imp.mzn","data/prize/45-5-9-5.dzn","Chuffed","SATISFIED","300.0880549065769","prize","","","","1165","1346","224","130","","","178","","","","","","","","","","","1078","0.073429","0","","319","","","","maximize","-7918"
"prize","data/prize/prize_imp.mzn","data/prize/40-5-8-3.dzn","Chuffed","SATISFIED","300.1703960932791","prize","","","","935","1096","199","115","","","158","","","","","","","","","","","858","0.067209","0","","223","","","","maximize","-4867"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-5.dzn","Chuffed","OPTIMAL_SOLUTION","0.3858845941722393","prize","0.236","56","331","179","244","79","43","0.28","1615429847","62","97","2741","0.0","411","2928","0.006","","15","1888","0.213","150","0.044272","0","727122","56","3027","1888","0.0","maximize","36"
"prize","data/prize/prize_imp.mzn","data/prize/25-5-5-5.dzn","Chuffed","OPTIMAL_SOLUTION","5.456091709434986","prize","5.28","156","3741","395","496","124","70","0.42","1615430034","98","151","52441","0.0","978","7107","0.012","","23","46544","4.375","348","0.050601","0","29141259","156","7260","46544","0.0","maximize","57"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-9.dzn","Chuffed","OPTIMAL_SOLUTION","1.0948828049004078","prize","0.932","91","564","322","404","119","93","0.42","1615429541","76","140","9760","0.0","693","5383","0.01","19","19","8096","0.823","267","0.051013","0","4690981","91","5525","8096","0.0","maximize","59"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-9.dzn","Chuffed","SATISFIED","300.1419829837978","prize","","","","832","974","209","168","","","136","","","","","","","34","","","","732","0.068362","0","","262","","","","maximize","-903"
"prize","data/prize/prize_imp.mzn","data/prize/25-5-5-6.dzn","Chuffed","OPTIMAL_SOLUTION","4.070050425827503","prize","3.906","142","6245","395","496","124","70","0.42","1615429975","98","151","43194","0.0","978","6844","0.012","","24","35026","3.136","348","0.048006","0","23979301","142","6997","35026","0.0","maximize","79"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.7825501523911953","prize","0.631","73","659","271","345","107","83","0.28","1615429467","68","126","7988","0.0","570","4491","0.008","17","17","6502","0.603","222","0.046426","0","3045440","73","4619","6502","0.0","maximize","64"
"prize","data/prize/prize_orig.mzn","data/prize/21-3-7-8.dzn","Chuffed","OPTIMAL_SOLUTION","3.3634833581745625","prize","3.111","114","4266","349","435","125","98","0.42","1615429153","80","147","37389","0.0","759","6044","0.026","20","20","31566","3.054","291","0.053217","0","17639869","114","6193","31566","0.0","maximize","36"
"prize","data/prize/prize_imp.mzn","data/prize/20-4-5-8.dzn","Chuffed","OPTIMAL_SOLUTION","1.4016115181148052","prize","1.236","110","1211","265","346","99","55","0.42","1615430117","78","121","16266","0.0","633","4510","0.009","","18","13807","1.108","228","0.047065","0","6246595","110","4633","13807","0.0","maximize","20"
