"problem","model","data_file","configuration","status","time","run","solveTime","restarts","backjumps","flatBoolVars","flatIntConstraints","flatIntVars","flatBoolConstraints","trailMem","randomSeed","evaluatedHalfReifiedConstraints","intVars","nodes","peakMem","propagators","boolVariables","initTime","eliminatedImplications","peakDepth","nogoods","optTime","evaluatedReifiedConstraints","flatTime","paths","propagations","nSolutions","variables","failures","baseMem","method","objective"
"prize","data/prize/prize_orig.mzn","data/prize/21-3-7-5.dzn","Chuffed","OPTIMAL_SOLUTION","3.775727014988661","prize","3.617","149","2649","349","435","125","98","0.42","1615429457","80","147","41338","0.0","759","6009","0.01","20","20","36685","3.554","291","0.048761","0","19179115","149","6158","36685","0.0","maximize","34"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.35772423073649406","prize","0.219","47","152","160","221","74","40","0.28","1615429873","58","91","2802","0.0","363","2589","0.005","","13","2249","0.216","133","0.040605","0","669655","47","2682","2249","0.0","maximize","46"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.4752427637577057","prize","0.322","79","118","224","290","95","73","0.28","1615429157","60","112","3285","0.0","459","3557","0.008","15","16","2363","0.3","181","0.048908","0","1062241","79","3671","2363","0.0","maximize","30"
"prize","data/prize/prize_imp.mzn","data/prize/40-5-8-5.dzn","Chuffed","SATISFIED","300.17231135070324","prize","","","","935","1096","199","115","","","158","","","","","","","","","","","858","0.066139","0","","226","","","","maximize","-4907"
"prize","data/prize/prize_orig.mzn","data/prize/28-4-7-0.dzn","Chuffed","OPTIMAL_SOLUTION","31.74770873039961","prize","31.537","187","11885","566","680","167","133","0.63","1615429494","108","196","163691","0.0","1305","10966","0.019","27","28","148625","27.824","487","0.059459","0","136624816","187","11164","148625","0.0","maximize","69"
"prize","data/prize/prize_orig.mzn","data/prize/28-4-7-9.dzn","Chuffed","OPTIMAL_SOLUTION","57.930848613381386","prize","57.653","217","27272","566","680","167","133","0.63","1615429153","108","196","282684","0.0","1305","10698","0.03","27","27","251696","52.257","487","0.060341","0","231607883","217","10896","251696","0.0","maximize","105"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.35970667377114296","prize","0.166","61","194","179","244","79","43","0.28","1615429942","62","97","2080","0.0","411","2940","0.006","","15","1301","0.156","150","0.044511","0","526725","61","3039","1301","0.0","maximize","25"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.7353023402392864","prize","0.583","95","572","220","293","89","49","0.28","1615430073","70","109","7424","0.0","516","3760","0.007","","17","5894","0.57","187","0.046392","0","2392278","95","3871","5894","0.0","maximize","43"
"prize","data/prize/prize_orig.mzn","data/prize/32-4-8-3.dzn","Chuffed","OPTIMAL_SOLUTION","294.16389037296176","prize","293.943","281","97935","712","842","191","153","0.63","1615429394","124","224","1173829","0.0","1683","14642","0.023","31","32","1070830","270.961","621","0.064937","0","1093012443","281","14868","1070830","0.0","maximize","83"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-4.dzn","Chuffed","SATISFIED","300.1077470295131","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.091194","0","","274","","","","maximize","-7887"
"prize","data/prize/prize_orig.mzn","data/prize/15-3-5-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.3493364378809929","prize","0.181","65","142","202","264","89","68","0.28","1615429156","56","105","2309","0.0","408","3182","0.006","14","14","1482","0.178","162","0.043051","0","581588","65","3289","1482","0.0","maximize","38"
"prize","data/prize/prize_orig.mzn","data/prize/21-3-7-6.dzn","Chuffed","OPTIMAL_SOLUTION","3.8180479742586613","prize","3.642","113","3574","349","435","125","98","0.42","1615429463","80","147","41468","0.0","759","6251","0.011","20","20","36290","3.441","291","0.052868","0","19400939","113","6400","36290","0.0","maximize","37"
"prize","data/prize/prize_imp.mzn","data/prize/12-3-4-3.dzn","Chuffed","OPTIMAL_SOLUTION","0.2501484528183937","prize","0.089","36","135","109","158","59","31","0.19","1615429825","46","73","1185","0.0","237","1734","0.004","","11","779","0.087","88","0.042469","0","186603","36","1809","779","0.0","maximize","49"
"prize","data/prize/prize_imp.mzn","data/prize/9-3-3-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.18012560531497002","prize","0.029","21","26","67","104","44","22","0.19","1615429758","34","55","308","0.0","138","995","0.002","","8","161","0.029","52","0.038857","0","32619","21","1052","161","0.0","maximize","24"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-0.dzn","Chuffed","OPTIMAL_SOLUTION","1.076336070895195","prize","0.932","94","1623","220","293","89","49","0.28","1615430115","70","109","14954","0.0","516","3809","0.007","","16","12336","0.89","187","0.043346","0","4459658","94","3920","12336","0.0","maximize","33"
"prize","data/prize/prize_orig.mzn","data/prize/40-5-8-5.dzn","Chuffed","SATISFIED","300.18786326795816","prize","","","","1052","1214","239","193","","","156","","","","","","","39","","","","937","0.074999","0","","226","","","","maximize","-4907"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-5.dzn","Chuffed","OPTIMAL_SOLUTION","74.62227614596486","prize","74.41","204","21256","637","759","179","143","0.63","1615429469","116","210","361258","0.0","1488","12135","0.021","29","30","336464","63.78","552","0.063279","0","339872207","204","12347","336464","0.0","maximize","104"
"prize","data/prize/prize_imp.mzn","data/prize/28-4-7-2.dzn","Chuffed","OPTIMAL_SOLUTION","43.932824332267046","prize","43.734","219","38428","485","598","139","79","0.63","1615429965","110","169","249893","0.0","1221","8979","0.016","","26","208264","40.732","432","0.053363","0","152444280","219","9150","208264","0.0","maximize","91"
"prize","data/prize/prize_imp.mzn","data/prize/21-3-7-8.dzn","Chuffed","OPTIMAL_SOLUTION","2.9209031388163567","prize","2.769","114","4356","289","374","104","58","0.42","1615429627","82","127","36876","0.0","696","5021","0.009","","19","31082","2.726","250","0.044629","0","14539615","114","5150","31082","0.0","maximize","36"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-5.dzn","Chuffed","OPTIMAL_SOLUTION","225.2211849167943","prize","224.957","303","68031","832","974","209","168","0.63","1615429157","136","245","787825","0.0","1998","16371","0.029","34","34","713948","189.728","732","0.066071","0","835175279","303","16618","713948","0.0","maximize","114"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.3578059896826744","prize","0.219","50","293","160","221","74","40","0.28","1615429874","58","91","2813","0.0","363","2600","0.005","","13","2053","0.195","133","0.041124","0","640224","50","2693","2053","0.0","maximize","20"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-9.dzn","Chuffed","OPTIMAL_SOLUTION","6.360544830560684","prize","6.102","123","4110","436","534","143","113","0.42","1615429153","92","168","57454","0.0","975","7800","0.025","23","23","51603","5.207","369","0.05307","0","37580706","123","7970","51603","0.0","maximize","59"
"prize","data/prize/prize_orig.mzn","data/prize/15-3-5-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.3807174675166607","prize","0.24","57","161","202","264","89","68","0.28","1615429456","56","105","3207","0.0","408","3223","0.006","14","14","2468","0.231","162","0.043655","0","876487","57","3330","2468","0.0","maximize","34"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-2.dzn","Chuffed","OPTIMAL_SOLUTION","1.2057787105441093","prize","0.962","106","1191","322","404","119","93","0.42","1615429153","76","140","11483","0.0","693","5466","0.021","19","19","8990","0.877","267","0.054058","0","5595230","106","5608","8990","0.0","maximize","47"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-6.dzn","Chuffed","SATISFIED","300.1861587688327","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.090797","0","","245","","","","maximize","-8923"
"prize","data/prize/prize_imp.mzn","data/prize/21-3-7-3.dzn","Chuffed","OPTIMAL_SOLUTION","3.422808162868023","prize","3.257","98","3503","289","374","104","58","0.42","1615430067","82","127","41071","0.0","696","4974","0.009","","19","36390","3.062","250","0.049397","0","16840312","98","5103","36390","0.0","maximize","37"
"prize","data/prize/prize_imp.mzn","data/prize/40-5-8-2.dzn","Chuffed","SATISFIED","300.1404936388135","prize","","","","935","1096","199","115","","","158","","","","","","","","","","","858","0.06854","0","","258","","","","maximize","-4899"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-0.dzn","Chuffed","OPTIMAL_SOLUTION","1.223950371146202","prize","1.065","94","1499","271","345","107","83","0.28","1615429543","68","126","15270","0.0","570","4573","0.009","17","17","12672","1.006","222","0.050062","0","5676906","94","4701","12672","0.0","maximize","33"
"prize","data/prize/prize_orig.mzn","data/prize/15-3-5-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.4076308347284794","prize","0.255","47","109","202","264","89","68","0.28","1615429385","56","105","3095","0.0","408","3149","0.007","14","14","2530","0.25","162","0.047237","0","868852","47","3256","2530","0.0","maximize","46"
"prize","data/prize/prize_imp.mzn","data/prize/9-3-3-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.18569368496537209","prize","0.031","21","26","67","104","44","22","0.19","1615429839","34","55","299","0.0","138","994","0.003","","8","147","0.03","52","0.040702","0","28501","21","1051","147","0.0","maximize","18"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-3.dzn","Chuffed","SATISFIED","300.08743342757225","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.086333","0","","310","","","","maximize","-7947"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-1.dzn","Chuffed","OPTIMAL_SOLUTION","1.4539776518940926","prize","1.216","113","1297","322","404","119","93","0.42","1615429153","76","140","16775","0.0","693","5504","0.021","19","20","14044","1.105","267","0.049749","0","7366247","113","5646","14044","0.0","maximize","40"
"prize","data/prize/prize_imp.mzn","data/prize/12-3-4-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.24145244807004929","prize","0.055","37","48","109","158","59","31","0.19","1615429821","46","73","623","0.0","237","1694","0.004","","10","315","0.054","88","0.042407","0","100364","37","1769","315","0.0","maximize","35"
"prize","data/prize/prize_imp.mzn","data/prize/24-4-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","5.075332842767239","prize","4.902","109","4765","367","464","119","67","0.42","1615429978","94","145","51730","0.0","903","6438","0.012","","23","45521","4.432","322","0.050047","0","27478468","109","6585","45521","0.0","maximize","53"
"prize","data/prize/prize_imp.mzn","data/prize/45-5-9-4.dzn","Chuffed","SATISFIED","300.0901179946959","prize","","","","1165","1346","224","130","","","178","","","","","","","","","","","1078","0.074125","0","","278","","","","maximize","-6918"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-0.dzn","Chuffed","SATISFIED","300.08146320283413","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.084009","0","","281","","","","maximize","-7927"
"prize","data/prize/prize_orig.mzn","data/prize/9-3-3-5.dzn","Chuffed","OPTIMAL_SOLUTION","0.1924104280769825","prize","0.034","17","9","91","129","53","38","0.19","1615429158","32","63","360","0.0","165","1233","0.004","8","9","219","0.032","69","0.044115","0","44583","17","1298","219","0.0","maximize","3"
"prize","data/prize/prize_imp.mzn","data/prize/40-5-8-4.dzn","Chuffed","SATISFIED","300.1666793525219","prize","","","","935","1096","199","115","","","158","","","","","","","","","","","858","0.067425","0","","231","","","","maximize","-3871"
"prize","data/prize/prize_orig.mzn","data/prize/45-5-9-5.dzn","Chuffed","SATISFIED","300.13242603838444","prize","","","","1297","1479","269","218","","","176","","","","","","","44","","","","1167","0.090507","0","","313","","","","maximize","-7935"
"prize","data/prize/prize_imp.mzn","data/prize/35-5-7-9.dzn","Chuffed","SATISFIED","300.16358828917146","prize","","","","730","871","174","100","","","138","","","","","","","","","","","663","0.061223","0","","262","","","","maximize","-903"
"prize","data/prize/prize_orig.mzn","data/prize/25-5-5-9.dzn","Chuffed","OPTIMAL_SOLUTION","7.678142610937357","prize","7.417","175","6095","467","569","149","118","0.42","1615429153","96","175","68659","0.0","1053","8422","0.024","24","24","59928","5.667","397","0.057811","0","45759076","175","8599","59928","0.0","maximize","65"
"prize","data/prize/prize_orig.mzn","data/prize/28-4-7-4.dzn","Chuffed","OPTIMAL_SOLUTION","31.917068511247635","prize","31.712","210","10727","566","680","167","133","0.63","1615429497","108","196","161009","0.0","1305","11111","0.018","27","27","146667","28.136","487","0.05901","0","137151980","210","11309","146667","0.0","maximize","58"
"prize","data/prize/prize_imp.mzn","data/prize/30-5-6-1.dzn","Chuffed","OPTIMAL_SOLUTION","48.537023071199656","prize","48.337","218","12509","550","671","149","85","0.63","1615430072","118","181","233584","0.0","1398","9990","0.018","","28","217840","41.676","493","0.054961","0","185147010","218","10173","217840","0.0","maximize","41"
"prize","data/prize/prize_imp.mzn","data/prize/40-5-8-8.dzn","Chuffed","SATISFIED","300.0821707174182","prize","","","","935","1096","199","115","","","158","","","","","","","","","","","858","0.067684","0","","227","","","","maximize","-4944"
"prize","data/prize/prize_orig.mzn","data/prize/25-5-5-5.dzn","Chuffed","OPTIMAL_SOLUTION","6.842922385782003","prize","6.656","156","3541","467","569","149","118","0.42","1615429465","96","175","58164","0.0","1053","8537","0.016","24","24","52287","5.292","397","0.05652","0","38128658","156","8714","52287","0.0","maximize","57"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.4620601683855057","prize","0.313","78","190","224","290","95","73","0.28","1615429156","60","112","3716","0.0","459","3736","0.007","15","16","2681","0.289","181","0.04807","0","1135425","78","3850","2681","0.0","maximize","14"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-6.dzn","Chuffed","OPTIMAL_SOLUTION","14.856929756700993","prize","14.664","157","6885","436","534","143","113","0.42","1615429546","92","168","107811","0.0","975","7907","0.015","23","23","98607","13.504","369","0.05549","0","64731533","157","8077","98607","0.0","maximize","25"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.47177261859178543","prize","0.326","60","232","224","290","95","73","0.28","1615429454","60","112","3945","0.0","459","3591","0.007","15","16","3090","0.29","181","0.045456","0","1355313","60","3705","3090","0.0","maximize","36"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.4200922027230263","prize","0.272","63","259","179","244","79","43","0.28","1615429824","62","97","3326","0.0","411","2967","0.006","","15","2446","0.258","150","0.044585","0","864999","63","3066","2446","0.0","maximize","39"
"prize","data/prize/prize_imp.mzn","data/prize/9-3-3-5.dzn","Chuffed","OPTIMAL_SOLUTION","0.17732057347893715","prize","0.031","17","34","67","104","44","22","0.19","1615429758","34","55","356","0.0","138","1014","0.002","","8","210","0.029","52","0.039419","0","35742","17","1071","210","0.0","maximize","3"
"prize","data/prize/prize_imp.mzn","data/prize/18-3-6-1.dzn","Chuffed","OPTIMAL_SOLUTION","0.7356726489961147","prize","0.593","73","940","220","293","89","49","0.28","1615430114","70","109","9316","0.0","516","3678","0.007","","17","7556","0.546","187","0.042086","0","2642319","73","3789","7556","0.0","maximize","38"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.8738464824855328","prize","0.721","58","918","271","345","107","83","0.28","1615429472","68","126","10361","0.0","570","4508","0.008","17","18","8710","0.638","222","0.047786","0","3950892","58","4636","8710","0.0","maximize","42"
"prize","data/prize/prize_orig.mzn","data/prize/35-5-7-2.dzn","Chuffed","SATISFIED","300.1379935666919","prize","","","","832","974","209","168","","","136","","","","","","","34","","","","732","0.058878","0","","319","","","","maximize","-929"
"prize","data/prize/prize_imp.mzn","data/prize/15-3-5-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.38244250789284706","prize","0.236","57","201","160","221","74","40","0.28","1615429964","58","91","3035","0.0","363","2669","0.005","","13","2320","0.228","133","0.043867","0","699598","57","2762","2320","0.0","maximize","34"
"prize","data/prize/prize_orig.mzn","data/prize/40-5-8-2.dzn","Chuffed","SATISFIED","300.10789335891604","prize","","","","1052","1214","239","193","","","156","","","","","","","39","","","","937","0.075433","0","","258","","","","maximize","-4899"
"prize","data/prize/prize_imp.mzn","data/prize/9-3-3-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.1723526045680046","prize","0.029","18","27","67","104","44","22","0.19","1615429628","34","55","267","0.0","138","989","0.003","","8","135","0.028","52","0.038456","0","26881","18","1046","135","0.0","maximize","17"
"prize","data/prize/prize_imp.mzn","data/prize/32-4-8-7.dzn","Chuffed","OPTIMAL_SOLUTION","259.9448083899915","prize","259.748","279","153098","619","748","159","91","0.63","1615429874","126","193","1064209","0.0","1587","11559","0.019","","30","906148","236.682","558","0.055294","0","829495002","279","11754","906148","0.0","maximize","99"
"prize","data/prize/prize_orig.mzn","data/prize/28-4-7-2.dzn","Chuffed","OPTIMAL_SOLUTION","49.28694682568312","prize","49.094","219","31098","566","680","167","133","0.63","1615429456","108","196","249480","0.0","1305","10746","0.017","27","27","214905","45.758","487","0.055561","0","179858248","219","10944","214905","0.0","maximize","91"
"prize","data/prize/prize_orig.mzn","data/prize/20-4-5-7.dzn","Chuffed","OPTIMAL_SOLUTION","1.2340221889317036","prize","0.988","92","498","322","404","119","93","0.42","1615429153","76","140","12005","0.0","693","5429","0.019","19","19","10382","0.894","267","0.055851","0","5961495","92","5571","10382","0.0","maximize","62"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-4.dzn","Chuffed","OPTIMAL_SOLUTION","5.595124065876007","prize","5.418","143","2929","436","534","143","113","0.42","1615429506","92","168","45796","0.0","975","7662","0.014","23","23","40751","4.501","369","0.054951","0","30465310","143","7832","40751","0.0","maximize","35"
"prize","data/prize/prize_orig.mzn","data/prize/30-5-6-9.dzn","Chuffed","OPTIMAL_SOLUTION","73.41260105744004","prize","73.135","201","26433","637","759","179","143","0.63","1615429153","116","210","360115","0.0","1488","12461","0.033","29","30","330144","54.617","552","0.060965","0","293733495","201","12673","330144","0.0","maximize","96"
"prize","data/prize/prize_imp.mzn","data/prize/25-5-5-0.dzn","Chuffed","OPTIMAL_SOLUTION","4.300791069865227","prize","4.133","199","3800","395","496","124","70","0.42","1615430068","98","151","45207","0.0","978","7267","0.012","","24","38747","4.043999","348","0.047407","0","24124182","199","7420","38747","0.0","maximize","41"
"prize","data/prize/prize_imp.mzn","data/prize/35-5-7-5.dzn","Chuffed","OPTIMAL_SOLUTION","180.9640162177384","prize","180.747","303","69719","730","871","174","100","0.63","1615429756","138","211","743271","0.0","1893","13675","0.023","","33","668085","152.42","663","0.06115","0","684651865","303","13888","668085","0.0","maximize","114"
"prize","data/prize/prize_orig.mzn","data/prize/16-4-4-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.4556233771145344","prize","0.3","61","160","224","290","95","73","0.28","1615429384","60","112","3200","0.0","459","3541","0.007","15","16","2410","0.291","181","0.048422","0","1067773","61","3655","2410","0.0","maximize","36"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-1.dzn","Chuffed","OPTIMAL_SOLUTION","0.8061116822063923","prize","0.644","73","846","271","345","107","83","0.28","1615429542","68","126","9616","0.0","570","4456","0.009","17","17","7876","0.579","222","0.050873","0","3322938","73","4584","7876","0.0","maximize","38"
"prize","data/prize/prize_imp.mzn","data/prize/32-4-8-6.dzn","Chuffed","SATISFIED","300.07663276046515","prize","","","","619","748","159","91","","","126","","","","","","","","","","","558","0.057887","0","","278","","","","maximize","64"
"prize","data/prize/prize_orig.mzn","data/prize/18-3-6-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.965099323540926","prize","0.73","80","741","271","345","107","83","0.28","1615429153","68","126","10975","0.0","570","4477","0.02","17","17","9344","0.696","222","0.048028","0","4023901","80","4605","9344","0.0","maximize","23"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-1.dzn","Chuffed","OPTIMAL_SOLUTION","5.495148204267025","prize","5.324","105","6665","436","534","143","113","0.42","1615429466","92","168","50480","0.0","975","7686","0.014","23","24","42226","4.152","369","0.050979","0","31490199","105","7856","42226","0.0","maximize","89"
"prize","data/prize/prize_imp.mzn","data/prize/45-5-9-0.dzn","Chuffed","SATISFIED","300.10671762004495","prize","","","","1165","1346","224","130","","","178","","","","","","","","","","","1078","0.074553","0","","288","","","","maximize","-7907"
"prize","data/prize/prize_imp.mzn","data/prize/16-4-4-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.35546131432056427","prize","0.17","58","141","179","244","79","43","0.28","1615429823","62","97","1997","0.0","411","2883","0.006","","15","1319","0.154","150","0.044822","0","539627","58","2982","1319","0.0","maximize","40"
"prize","data/prize/prize_imp.mzn","data/prize/24-4-6-6.dzn","Chuffed","OPTIMAL_SOLUTION","12.07704620808363","prize","11.899","157","7904","367","464","119","67","0.42","1615430121","94","145","102721","0.0","903","6583","0.012","","22","92670","11.137","322","0.049125","0","50858222","157","6730","92670","0.0","maximize","25"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-2.dzn","Chuffed","OPTIMAL_SOLUTION","6.495857611298561","prize","6.322","109","4115","436","534","143","113","0.42","1615429457","92","168","54244","0.0","975","7760","0.013","23","24","48562","5.63","369","0.051838","0","34801056","109","7930","48562","0.0","maximize","53"
"prize","data/prize/prize_orig.mzn","data/prize/24-4-6-7.dzn","Chuffed","OPTIMAL_SOLUTION","4.119631957262754","prize","3.942","141","2356","436","534","143","113","0.42","1615429536","92","168","37712","0.0","975","7783","0.014","23","23","33368","3.722","369","0.055671","0","24288479","141","7953","33368","0.0","maximize","56"
"prize","data/prize/prize_imp.mzn","data/prize/35-5-7-3.dzn","Chuffed","SATISFIED","300.10643856599927","prize","","","","730","871","174","100","","","138","","","","","","","","","","","663","0.061793","0","","215","","","","maximize","-1935"
"prize","data/prize/prize_orig.mzn","data/prize/9-3-3-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.18451682105660439","prize","0.044","21","7","91","129","53","38","0.19","1615429158","32","63","316","0.0","165","1213","0.004","8","9","165","0.044","69","0.041871","0","40220","21","1278","165","0.0","maximize","24"
"prize","data/prize/prize_imp.mzn","data/prize/12-3-4-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.24176426976919174","prize","0.065","36","89","109","158","59","31","0.19","1615429872","46","73","863","0.0","237","1699","0.004","","11","514","0.062","88","0.042217","0","141049","36","1774","514","0.0","maximize","16"
