"problem","model","data_file","configuration","status","time","run","peakMem","baseMem","nodes","failures","flatTime","randomSeed","solveTime","objective","backjumps","method","variables","boolVariables","propagators","flatBoolConstraints","trailMem","optTime","flatIntVars","peakDepth","nogoods","paths","propagations","flatBoolVars","evaluatedReifiedConstraints","nSolutions","restarts","initTime","flatIntConstraints","intVars","evaluatedHalfReifiedConstraints"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-15-120-0.dzn","Chuffed","OPTIMAL_SOLUTION","0.2384050264954567","qcp_max","0.0","0.0","44","12","0.106883","1615430480","0.014","30","0","maximize","4364","4191","32","","0.02","0.013","157","31","12","0","1522","30","","1","1","0.006","61","171","60"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-2.dzn","Chuffed","OPTIMAL_SOLUTION","0.9956451915204525","qcp_max","0.0","0.0","6951","5924","0.232568","1615430239","0.558","30","1006","maximize","7450","7279","9452","30","0.08","0.553","155","28","5924","0","3051169","3180","3180","1","1","0.047","3181","169",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-14.dzn","Chuffed","UNKNOWN","300.4440344721079","qcp_max","","","","","0.604326","","","","","maximize","","","","50","","","330","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-13.dzn","Chuffed","OPTIMAL_SOLUTION","0.8791433796286583","qcp_max","0.0","0.0","2717","2175","0.110564","1615430418","0.651","40","517","maximize","8716","8457","42","","0.02","0.65","238","37","2175","0","335328","40","","1","1","0.011","81","257","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.25715385377407074","qcp_max","0.0","0.0","100","58","0.123084","1615430141","0.01","20","15","maximize","2702","2599","2702","20","0.02","0.01","93","26","58","0","19248","920","920","1","1","0.013","921","101",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-6.dzn","Chuffed","OPTIMAL_SOLUTION","128.0035856217146","qcp_max","0.0","0.0","140148","127919","0.117001","1615430360","127.729","50","12183","maximize","14904","14551","52","","0.04","127.629","327","52","127919","0","28402083","50","","1","1","0.018","101","351","100"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-15-120-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.25336604192852974","qcp_max","0.0","0.0","314","208","0.106915","1615430504","0.039","30","78","maximize","4428","4253","32","","0.02","0.039","159","31","208","0","18635","30","","1","1","0.006","61","173","60"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-13.dzn","Chuffed","OPTIMAL_SOLUTION","0.44256164506077766","qcp_max","0.0","0.0","679","383","0.201557","1615430232","0.04","30","272","maximize","7514","7341","9452","30","0.08","0.039","157","29","383","0","293684","3180","3180","1","1","0.046","3181","171",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-11.dzn","Chuffed","OPTIMAL_SOLUTION","0.7492208518087864","qcp_max","0.0","0.0","4560","3825","0.202008","1615430233","0.33","30","707","maximize","7578","7403","9452","30","0.08","0.327","159","32","3825","0","2188753","3180","3180","1","1","0.047","3181","173",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-5.dzn","Chuffed","OPTIMAL_SOLUTION","37.25438394770026","qcp_max","0.0","0.0","131850","116046","0.109875","1615430454","37.011","40","15765","maximize","8674","8416","42","","0.02","36.975","237","52","116046","0","11262961","40","","1","1","0.011","81","256","80"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-11.dzn","Chuffed","UNKNOWN","300.18127742782235","qcp_max","","","","","0.102825","","","","","maximize","","","","","","","235","","","0","","40","","0","","","81","","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-14.dzn","Chuffed","OPTIMAL_SOLUTION","44.47564821690321","qcp_max","0.0","0.0","84179","72706","0.130407","1615430300","44.193","18","11449","maximize","2640","2539","2702","20","0.02","44.135","90","28","72706","0","14478729","920","920","1","1","0.014","921","99",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-1.dzn","Chuffed","UNKNOWN","300.4515795148909","qcp_max","","","","","0.604217","","","","","maximize","","","","50","","","330","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.2728770412504673","qcp_max","0.0","0.0","39","13","0.133691","1615430138","0.008","20","3","maximize","2680","2578","2702","20","0.02","0.008","92","23","13","0","7470","920","920","1","1","0.014","921","100",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-7.dzn","Chuffed","OPTIMAL_SOLUTION","0.2192622385919094","qcp_max","0.0","0.0","31","8","0.106412","1615430347","0.008","20","0","maximize","1780","1678","22","","0.01","0.008","92","22","8","0","659","20","","1","1","0.003","41","100","40"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-13.dzn","Chuffed","UNKNOWN","300.4764087833464","qcp_max","","","","","0.617441","","","","","maximize","","","","50","","","327","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-15-120-1.dzn","Chuffed","OPTIMAL_SOLUTION","0.2805384397506714","qcp_max","0.0","0.0","556","337","0.110477","1615430479","0.067","30","197","maximize","4364","4191","32","","0.02","0.067","157","27","337","0","38758","30","","1","1","0.006","61","171","60"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.278073076158762","qcp_max","0.0","0.0","46","19","0.129224","1615430285","0.009","20","2","maximize","2640","2539","2702","20","0.02","0.009","90","24","19","0","7710","920","920","1","1","0.014","921","99",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-14.dzn","Chuffed","OPTIMAL_SOLUTION","0.38209080696105957","qcp_max","0.0","0.0","564","361","0.110208","1615430417","0.128","40","174","maximize","8758","8498","42","","0.02","0.128","239","35","361","0","60169","40","","1","1","0.011","81","258","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.27323057502508163","qcp_max","0.0","0.0","29","4","0.127891","1615430141","0.009","20","2","maximize","2706","2602","2702","20","0.02","0.009","93","22","4","0","4913","920","920","1","1","0.013","921","102",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-12.dzn","Chuffed","UNKNOWN","300.24661611020565","qcp_max","","","","","0.200303","","","","","maximize","","","","30","","","157","","","0","","3180","3180","0","","","3181","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-9.dzn","Chuffed","UNKNOWN","300.18147487565875","qcp_max","","","","","0.113124","","","","","maximize","","","","","","","328","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.22038596868515015","qcp_max","0.0","0.0","25","2","0.105728","1615430359","0.008","20","0","maximize","1806","1702","22","","0.01","0.008","93","22","2","0","532","20","","1","1","0.003","41","102","40"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-7.dzn","Chuffed","OPTIMAL_SOLUTION","2.784019213169813","qcp_max","0.0","0.0","12879","10098","0.109391","1615430472","2.557","40","2748","maximize","8800","8539","42","","0.02","2.552","240","39","10098","0","1276413","40","","1","1","0.011","81","259","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-10.dzn","Chuffed","OPTIMAL_SOLUTION","0.4420217052102089","qcp_max","0.0","0.0","1240","431","0.200897","1615430235","0.037","30","776","maximize","7578","7403","9452","30","0.08","0.037","159","38","431","0","249110","3180","3180","1","1","0.046","3181","173",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-15-120-14.dzn","Chuffed","UNKNOWN","300.16706594079733","qcp_max","","","","","0.108387","","","","","maximize","","","","","","","156","","","0","","30","","0","","","61","","60"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-3.dzn","Chuffed","OPTIMAL_SOLUTION","0.2811051532626152","qcp_max","0.0","0.0","28","3","0.132138","1615430171","0.008","20","0","maximize","2662","2560","2702","20","0.02","0.008","91","24","3","0","4614","920","920","1","1","0.014","921","100",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-9.dzn","Chuffed","UNKNOWN","300.45598063990474","qcp_max","","","","","0.617957","","","","","maximize","","","","50","","","328","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-5.dzn","Chuffed","OPTIMAL_SOLUTION","8.859559468925","qcp_max","0.0","0.0","18534","16719","0.113581","1615430348","8.597","50","1769","maximize","15112","14755","52","","0.04","8.575","331","51","16719","0","3299346","50","","1","1","0.018","101","355","100"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-12.dzn","Chuffed","UNKNOWN","300.4516424201429","qcp_max","","","","","0.592413","","","","","maximize","","","","50","","","328","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-11.dzn","Chuffed","UNKNOWN","300.1758559830487","qcp_max","","","","","0.104603","","","","","maximize","","","","","","","329","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-1.dzn","Chuffed","UNKNOWN","300.20389968156815","qcp_max","","","","","0.10552","","","","","maximize","","","","","","","330","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-5.dzn","Chuffed","OPTIMAL_SOLUTION","0.730943601578474","qcp_max","0.0","0.0","3299","2915","0.208081","1615430283","0.319","30","360","maximize","7546","7372","9452","30","0.08","0.315","158","29","2915","0","2065465","3180","3180","1","1","0.046","3181","172",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-9.dzn","Chuffed","OPTIMAL_SOLUTION","0.6117522232234478","qcp_max","0.0","0.0","1526","1354","0.110049","1615430415","0.383","40","130","maximize","8758","8498","42","","0.02","0.383","239","43","1354","0","192632","40","","1","1","0.011","81","258","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-6.dzn","Chuffed","OPTIMAL_SOLUTION","134.24681237339973","qcp_max","0.0","0.0","95375","84602","0.584859","1615430143","133.023","50","10729","maximize","29904","29551","45002","50","0.42","132.857","327","54","84602","0","117251126","15050","15050","1","1","0.214","15051","351",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-6.dzn","Chuffed","OPTIMAL_SOLUTION","0.2181687280535698","qcp_max","0.0","0.0","56","25","0.104817","1615430358","0.009","20","2","maximize","1802","1699","22","","0.01","0.009","93","28","25","0","1555","20","","1","1","0.003","41","101","40"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-10.dzn","Chuffed","UNKNOWN","300.20197826623917","qcp_max","","","","","0.112938","","","","","maximize","","","","","","","328","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-20-187-4.dzn","Chuffed","OPTIMAL_SOLUTION","6.270551420748234","qcp_max","0.0","0.0","18028","15392","0.35436","1615430237","5.561","40","2611","maximize","16274","16016","22802","40","0.19","5.527","237","31","15392","0","16776531","7640","7640","1","1","0.106","7641","256",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-12.dzn","Chuffed","OPTIMAL_SOLUTION","3.0147952549159527","qcp_max","0.0","0.0","13104","10447","0.1149","1615430420","2.784","40","2630","maximize","8800","8539","42","","0.02","2.779","240","39","10447","0","1427202","40","","1","1","0.011","81","259","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-20-187-3.dzn","Chuffed","UNKNOWN","300.31569922342896","qcp_max","","","","","0.348037","","","","","maximize","","","","40","","","238","","","0","","7640","7640","0","","","7641","",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-20-187-2.dzn","Chuffed","OPTIMAL_SOLUTION","21.906391229480505","qcp_max","0.0","0.0","37810","33230","0.353687","1615430277","21.199","40","4559","maximize","16232","15975","22802","40","0.19","21.134","236","34","33230","0","37646723","7640","7640","1","1","0.107","7641","255",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-12.dzn","Chuffed","UNKNOWN","300.1767852678895","qcp_max","","","","","0.113976","","","","","maximize","","","","","","","328","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-4.dzn","Chuffed","UNKNOWN","300.45082657039165","qcp_max","","","","","0.600393","","","","","maximize","","","","50","","","329","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-8.dzn","Chuffed","OPTIMAL_SOLUTION","190.2975301668048","qcp_max","0.0","0.0","153641","134662","0.613219","1615430329","189.054","50","18930","maximize","30216","29857","45002","50","0.42","188.861","333","61","134662","0","200513741","15050","15050","1","1","0.215","15051","357",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-0.dzn","Chuffed","OPTIMAL_SOLUTION","87.88389392569661","qcp_max","0.0","0.0","118460","110521","0.113629","1615430410","87.61","50","7888","maximize","15060","14704","52","","0.04","87.527","330","58","110521","0","20134350","50","","1","1","0.019","101","354","100"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-13.dzn","Chuffed","UNKNOWN","300.17007898166776","qcp_max","","","","","0.107563","","","","","maximize","","","","","","","90","","","0","","20","","0","","","41","","40"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-3.dzn","Chuffed","OPTIMAL_SOLUTION","0.4915585294365883","qcp_max","0.0","0.0","4051","2359","0.195669","1615430241","0.104","30","1658","maximize","7578","7403","9452","30","0.08","0.103","159","36","2359","0","587064","3180","3180","1","1","0.043","3181","173",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-4.dzn","Chuffed","OPTIMAL_SOLUTION","0.6132868677377701","qcp_max","0.0","0.0","3062","2446","0.201338","1615430282","0.211","30","593","maximize","7610","7434","9452","30","0.08","0.208","160","31","2446","0","1600007","3180","3180","1","1","0.046","3181","174",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-3.dzn","Chuffed","OPTIMAL_SOLUTION","0.21667294204235077","qcp_max","0.0","0.0","24","0","0.104963","1615430414","0.008","20","0","maximize","1762","1660","22","","0.01","0.008","91","23","0","0","422","20","","1","1","0.003","41","100","40"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-15-120-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.8773262612521648","qcp_max","0.0","0.0","5568","4557","0.202819","1615430143","0.47","30","987","maximize","7482","7310","9452","30","0.08","0.466","156","29","4557","0","2602347","3180","3180","1","1","0.047","3181","170",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-25-264-4.dzn","Chuffed","UNKNOWN","300.1913483738899","qcp_max","","","","","0.115692","","","","","maximize","","","","","","","329","","","0","","50","","0","","","101","","100"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-11.dzn","Chuffed","OPTIMAL_SOLUTION","0.2782408036291599","qcp_max","0.0","0.0","41","6","0.128869","1615430237","0.008","20","6","maximize","2706","2602","2702","20","0.02","0.008","93","28","6","0","5680","920","920","1","1","0.014","921","102",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-12.dzn","Chuffed","OPTIMAL_SOLUTION","0.49267271906137466","qcp_max","0.0","0.0","6649","3950","0.106539","1615430478","0.284","18","2673","maximize","1740","1639","22","","0.01","0.284","90","25","3950","0","201520","20","","1","1","0.003","41","99","40"
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-10.dzn","Chuffed","OPTIMAL_SOLUTION","2.626702841371298","qcp_max","0.0","0.0","9081","8008","0.113942","1615430420","2.39","40","1046","maximize","8674","8416","42","","0.02","2.385","237","43","8008","0","1242957","40","","1","1","0.011","81","256","80"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-20-187-1.dzn","Chuffed","OPTIMAL_SOLUTION","30.908891703933477","qcp_max","0.0","0.0","96883","66281","0.329597","1615430294","30.209","40","30564","maximize","16316","16057","22802","40","0.19","30.122","238","47","66281","0","43612877","7640","7640","1","1","0.106","7641","257",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-10-67-8.dzn","Chuffed","OPTIMAL_SOLUTION","0.2703102119266987","qcp_max","0.0","0.0","54","28","0.128969","1615430281","0.009","20","8","maximize","2596","2497","2702","20","0.02","0.009","88","17","28","0","9373","920","920","1","1","0.014","921","97",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-5.dzn","Chuffed","OPTIMAL_SOLUTION","36.736265778541565","qcp_max","0.0","0.0","41926","37067","0.583885","1615430139","35.555","50","4816","maximize","30112","29755","45002","50","0.42","35.448","331","54","37067","0","50479164","15050","15050","1","1","0.213","15051","355",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-10-67-10.dzn","Chuffed","OPTIMAL_SOLUTION","0.21663114428520203","qcp_max","0.0","0.0","28","8","0.105883","1615430453","0.008","20","0","maximize","1784","1681","22","","0.01","0.008","92","19","8","0","631","20","","1","1","0.003","41","101","40"
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-20-187-0.dzn","Chuffed","OPTIMAL_SOLUTION","4.221947081387043","qcp_max","0.0","0.0","12678","10619","0.352784","1615430346","3.52","40","2022","maximize","16274","16016","22802","40","0.19","3.501","237","44","10619","0","11011072","7640","7640","1","1","0.112","7641","256",""
"qcp_max","data/qcp_max/qcp_max_redef.mzn","data/qcp_max/qcp-25-264-3.dzn","Chuffed","UNKNOWN","300.456526003778","qcp_max","","","","","0.612008","","","","","maximize","","","","50","","","326","","","0","","15050","15050","0","","","15051","",""
"qcp_max","data/qcp_max/qcp_max_imp.mzn","data/qcp_max/qcp-20-187-0.dzn","Chuffed","OPTIMAL_SOLUTION","3.1133999079465866","qcp_max","0.0","0.0","10011","8678","0.109794","1615430514","2.888","40","1295","maximize","8674","8416","42","","0.02","2.883","237","42","8678","0","1311464","40","","1","1","0.011","81","256","80"
